ref_id,marferret_name,tax_id,lineage.v1,data_type,data_source,pub_year
361,Gephyrocapsa_oceanica,38817,haptophyte,TSA,MMETSP,2014
362,Pteridomonas_danica,38822,ochrophyte,TSA,MMETSP,2014
363,Pteridomonas_danica,38822,ochrophyte,TSA,MMETSP,2014
364,Micromonas_sp_CCMP2099,1442574,chlorophyte,TSA,MMETSP,2014
365,Micromonas_pusilla,38833,chlorophyte,TSA,MMETSP,2014
366,Micromonas_sp_CCMP1646,1659424,chlorophyte,TSA,MMETSP,2014
367,Micromonas_sp,2509521,chlorophyte,TSA,MMETSP,2014
368,Micromonas_sp,2509521,chlorophyte,TSA,MMETSP,2014
369,Micromonas_sp,2509521,chlorophyte,TSA,MMETSP,2014
370,Micromonas_sp,2509521,chlorophyte,TSA,MMETSP,2014
371,Micromonas_sp_CCMP2099,1442574,chlorophyte,TSA,MMETSP,2014
372,Micromonas_sp_CS222,1659427,chlorophyte,TSA,MMETSP,2014
373,Micromonas_sp,2509521,chlorophyte,TSA,MMETSP,2014
374,Micromonas_pusilla,38833,chlorophyte,TSA,MMETSP,2014
375,Micromonas_pusilla,38833,chlorophyte,TSA,MMETSP,2014
376,Micromonas_pusilla,38833,chlorophyte,TSA,MMETSP,2014
377,Micromonas_pusilla,38833,chlorophyte,TSA,MMETSP,2014
378,Heterosigma_akashiwo,2829,Viridiplantae,TSA,MMETSP,2014
379,Heterosigma_akashiwo,2829,Viridiplantae,TSA,MMETSP,2014
380,Heterosigma_akashiwo,2829,Viridiplantae,TSA,MMETSP,2014
381,Heterosigma_akashiwo,2829,Viridiplantae,TSA,MMETSP,2014
382,Gymnodinium_catenatum_GC744,1203019,dinoflagellate,TSA,MMETSP,2014
383,Prorocentrum_lima,39448,dinoflagellate,TSA,MMETSP,2014
384,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
385,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
386,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
387,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
388,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
389,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
390,Prorocentrum_minimum,39449,dinoflagellate,TSA,MMETSP,2014
391,Alexandrium_minutum,39455,dinoflagellate,TSA,MMETSP,2014
392,Condylostoma_magnum,40633,ciliate,TSA,MMETSP,2014
393,Isochrysis_sp,40639,haptophyte,TSA,MMETSP,2014
394,Isochrysis_sp,40639,haptophyte,TSA,MMETSP,2014
395,Isochrysis_sp,40639,haptophyte,TSA,MMETSP,2014
396,Isochrysis_sp,40639,haptophyte,TSA,MMETSP,2014
397,Bathycoccus_prasinos,41875,chlorophyte,TSA,MMETSP,2014
398,Bathycoccus_prasinos,41875,chlorophyte,TSA,MMETSP,2014
399,Chloropicon_roscoffensis,1461544,chlorophyte,TSA,MMETSP,2014
400,Pycnococcus_provasolii,41880,chlorophyte,TSA,MMETSP,2014
401,Pycnococcus_provasolii,41880,chlorophyte,TSA,MMETSP,2014
402,Pycnococcus_provasolii,41880,chlorophyte,TSA,MMETSP,2014
403,Pycnococcus_provasolii,41880,chlorophyte,TSA,MMETSP,2014
404,Pelagodinium_beii,43686,dinoflagellate,TSA,MMETSP,2014
405,Aureococcus_anophagefferens,44056,ochrophyte,TSA,MMETSP,2014
406,Aureococcus_anophagefferens,44056,ochrophyte,TSA,MMETSP,2014
407,Aureococcus_anophagefferens,44056,ochrophyte,TSA,MMETSP,2014
408,Aureococcus_anophagefferens,44056,ochrophyte,TSA,MMETSP,2014
409,Aureoumbra_lagunensis,44058,ochrophyte,TSA,MMETSP,2014
410,Aureoumbra_lagunensis,44058,ochrophyte,TSA,MMETSP,2014
411,Aureoumbra_lagunensis,44058,ochrophyte,TSA,MMETSP,2014
412,Aureoumbra_lagunensis,44058,ochrophyte,TSA,MMETSP,2014
413,Chattonella_subsalsa,44440,ochrophyte,TSA,MMETSP,2014
414,Chattonella_subsalsa,44440,ochrophyte,TSA,MMETSP,2014
415,Chattonella_subsalsa,44440,ochrophyte,TSA,MMETSP,2014
416,Chattonella_subsalsa,44440,ochrophyte,TSA,MMETSP,2014
417,Pseudo-nitzschia_australis,44445,diatom,TSA,MMETSP,2014
418,Pseudo-nitzschia_australis,44445,diatom,TSA,MMETSP,2014
419,Pseudo-nitzschia_australis,44445,diatom,TSA,MMETSP,2014
420,Pseudo-nitzschia_australis,44445,diatom,TSA,MMETSP,2014
421,Pseudo-nitzschia_delicatissima,44447,diatom,TSA,MMETSP,2014
422,Pseudo-nitzschia_delicatissima,44447,diatom,TSA,MMETSP,2014
423,Pavlova_gyrans,44452,haptophyte,TSA,MMETSP,2014
424,Chloropicon_primus,1764295,chlorophyte,TSA,MMETSP,2014
425,Anophryoides_haemophila,46462,ciliate,TSA,MMETSP,2014
426,Anophryoides_haemophila,46462,ciliate,TSA,MMETSP,2014
427,Geminigera_sp,2864123,cryptophyte,TSA,MMETSP,2014
428,Geminigera_cryophila_CCMP2564,1202989,cryptophyte,TSA,MMETSP,2014
429,Rhodomonas_abbreviata,46948,cryptophyte,TSA,MMETSP,2014
430,Dinophysis_acuminata,47934,dinoflagellate,TSA,MMETSP,2014
431,Chaetoceros_sp_UNC1202,1537840,diatom,TSA,MMETSP,2014
432,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
433,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
434,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
435,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
436,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
437,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
438,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
439,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
440,Ditylum_brightwellii,49249,diatom,TSA,MMETSP,2014
441,Eucampia_antarctica,49252,diatom,TSA,MMETSP,2014
442,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
443,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
444,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
445,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
446,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
447,Thalassiosira_rotula,49265,diatom,TSA,MMETSP,2014
448,Climacostomum_virens,49980,ciliate,TSA,MMETSP,2014
449,Polytomella_parva,51329,chlorophyte,TSA,MMETSP,2014
450,Rhodomonas_salina,52970,cryptophyte,TSA,MMETSP,2014
451,Sarcinochrysis_sp_CCMP770,1411683,ochrophyte,TSA,MMETSP,2014
452,Tetraselmis_chuii,63592,chlorophyte,TSA,MMETSP,2014
453,Percolomonas_cosmopolitus,63605,other,TSA,MMETSP,2014
454,Percolomonas_cosmopolitus,63605,other,TSA,MMETSP,2014
455,Heterocapsa_triquestra,66468,dinoflagellate,TSA,MMETSP,2014
456,Gonyaulax_spinifera,66791,dinoflagellate,TSA,MMETSP,2014
457,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
458,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
459,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
460,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
461,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
462,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
463,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
464,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
465,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
466,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
467,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
468,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
469,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
470,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
471,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
472,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
473,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
474,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
475,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
476,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
477,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
478,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
479,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
480,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
481,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
482,Conticribra_weissflogii,1577725,diatom,TSA,MMETSP,2014
483,Scrippsiella_trochoidea,71861,dinoflagellate,TSA,MMETSP,2014
484,Scrippsiella_trochoidea,71861,dinoflagellate,TSA,MMETSP,2014
485,Scrippsiella_trochoidea,71861,dinoflagellate,TSA,MMETSP,2014
486,Prymnesium_polylepis,72548,haptophyte,TSA,MMETSP,2014
487,Prymnesium_polylepis,72548,haptophyte,TSA,MMETSP,2014
488,Prymnesium_polylepis,72548,haptophyte,TSA,MMETSP,2014
489,Prymnesium_polylepis,72548,haptophyte,TSA,MMETSP,2014
490,Prymnesium_polylepis,72548,haptophyte,TSA,MMETSP,2014
491,Eutreptiella_gymnastica,73025,other,TSA,MMETSP,2014
492,Eutreptiella_gymnastica_sp_CCMP1594,1867818,other,TSA,MMETSP,2014
493,Eutreptiella_gymnastica_sp_CCMP1594,1867818,other,TSA,MMETSP,2014
494,Eutreptiella_gymnastica_sp_CCMP1594,1867818,other,TSA,MMETSP,2014
495,Pyrodinium_bahamense,73915,dinoflagellate,TSA,MMETSP,2014
496,Cyanoptyche_gloeocystis,77922,glaucophyte,TSA,MMETSP,2014
497,Hemiselmis_rufescens,77926,cryptophyte,TSA,MMETSP,2014
498,Hemiselmis_virescens,77927,cryptophyte,TSA,MMETSP,2014
499,Proteomonas_sulcata,77928,cryptophyte,TSA,MMETSP,2014
500,Acanthoeca_sp,2618734,choanoflagellate,TSA,MMETSP,2014
501,Acanthoeca_sp,2618734,choanoflagellate,TSA,MMETSP,2014
502,Mantoniella_antarctica,81844,chlorophyte,TSA,MMETSP,2014
503,Detonula_confervacea,83371,diatom,TSA,MMETSP,2014
504,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,fungus,TSA,MMETSP,2014
505,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,fungus,TSA,MMETSP,2014
506,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,fungus,TSA,MMETSP,2014
507,Aurantiochytrium_limacinum_ATCC_MYA-1381,717989,fungus,TSA,MMETSP,2014
508,Picocystis_salinarum,88271,chlorophyte,TSA,MMETSP,2014
509,Picocystis_salinarum,88271,chlorophyte,TSA,MMETSP,2014
510,Amoebophrya_sp,88552,dinoflagellate,TSA,MMETSP,2014
511,Spumella_elongata,89044,ochrophyte,TSA,MMETSP,2014
512,Polarella_glacialis,89957,dinoflagellate,TSA,MMETSP,2014
513,Polarella_glacialis,89957,dinoflagellate,TSA,MMETSP,2014
514,Heterocapsa_rotundata,89963,dinoflagellate,TSA,MMETSP,2014
515,Lotharella_globosa,91324,cercozoan,TSA,MMETSP,2014
516,Lotharella_globosa,91324,cercozoan,TSA,MMETSP,2014
517,Lotharella_globosa,91324,cercozoan,TSA,MMETSP,2014
518,Norrisiella_sphaerica,552664,cercozoan,TSA,MMETSP,2014
519,Bolidomonas_sp_RCC2347,1606585,ochrophyte,TSA,MMETSP,2014
520,Bolidomonas_sp_RCC1657,1411661,ochrophyte,TSA,MMETSP,2014
521,Triparma_pacifica,91992,ochrophyte,TSA,MMETSP,2014
522,Fibrocapsa_japonica,94617,ochrophyte,TSA,MMETSP,2014
523,Vannella_sp,1973054,amoebozoa,TSA,MMETSP,2014
524,Vannella_robusta,1487602,amoebozoa,TSA,MMETSP,2014
525,unclassified_Labyrinthulomycetes_QPX,96639,stramenopile,TSA,MMETSP,2014
526,unclassified_Labyrinthulomycetes_QPX,96639,stramenopile,TSA,MMETSP,2014
527,unclassified_Labyrinthulomycetes_QPX,96639,stramenopile,TSA,MMETSP,2014
528,unclassified_Labyrinthulomycetes_QPX,96639,stramenopile,TSA,MMETSP,2014
529,Chromulina_nebulosa,96789,ochrophyte,TSA,MMETSP,2014
530,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
531,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
532,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
533,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
534,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
535,Prymnesium_parvum,97485,haptophyte,TSA,MMETSP,2014
536,Dicrateria_rotunda,2703868,haptophyte,TSA,MMETSP,2014
537,Dinobryon_sp,1955563,ochrophyte,TSA,MMETSP,2014
538,Dinobryon_sp,1955563,ochrophyte,TSA,MMETSP,2014
539,Dinobryon_sp,1955563,ochrophyte,TSA,MMETSP,2014
540,unclassified_eukaryote,100272,other,TSA,MMETSP,2014
541,Rhodosorus_marinus,101924,rhodophyte,TSA,MMETSP,2014
542,Rhodosorus_marinus,101924,rhodophyte,TSA,MMETSP,2014
543,Symbiodinium_kawagutii,104179,dinoflagellate,TSA,MMETSP,2014
544,Alexandrium_margalefi,109239,dinoflagellate,TSA,MMETSP,2014
545,Vaucheria_litorea,109269,ochrophyte,TSA,MMETSP,2014
546,Vaucheria_litorea,109269,ochrophyte,TSA,MMETSP,2014
547,Pelagophyceae_sp_RCC1024,464228,ochrophyte,TSA,MMETSP,2014
548,Phaeocystis_cordata,118079,haptophyte,TSA,MMETSP,2014
549,Exanthemachrysis_gayraliae,119497,haptophyte,TSA,MMETSP,2014
550,Chaetoceros_debilis,122233,diatom,TSA,MMETSP,2014
551,Chaetoceros_debilis,122233,diatom,TSA,MMETSP,2014
552,Phaeomonas_parva,124430,ochrophyte,TSA,MMETSP,2014
553,Sorites_sp,126664,rhizaria,TSA,MMETSP,2014
554,Calcidiscus_leptoporus,127549,haptophyte,TSA,MMETSP,2014
555,Protoceratium_reticulatum,133427,dinoflagellate,TSA,MMETSP,2014
556,Cercozoa_sp,1980070,cercozoan,TSA,MMETSP,2014
557,Cercozoa_sp,1980070,cercozoan,TSA,MMETSP,2014
558,Filamoeba_nolandi,136452,amoebozoa,TSA,MMETSP,2014
559,Strombidinopsis_acuminatum,141414,ciliate,TSA,MMETSP,2014
560,Akashiwo_sanguinea,143672,dinoflagellate,TSA,MMETSP,2014
561,Euplotes_harpa,151035,ciliate,TSA,MMETSP,2014
562,Nephroselmis_pyriformis,156128,chlorophyte,TSA,MMETSP,2014
563,Prasinococcus_capsulatus,156131,chlorophyte,TSA,MMETSP,2014
564,Prasinoderma_coloniale,156133,Viridiplantae,TSA,MMETSP,2014
565,Haptolina_brevifila,156173,haptophyte,TSA,MMETSP,2014
566,Haptolina_ericina,156174,haptophyte,TSA,MMETSP,2014
567,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
568,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
569,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
570,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
571,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
572,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
573,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
574,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
575,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
576,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
577,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
578,Karenia_brevis,156230,dinoflagellate,TSA,MMETSP,2014
579,Thalassiosira_oceanica_CCMP1005,637379,diatom,TSA,MMETSP,2014
580,Thalassiosira_oceanica_CCMP1005,637379,diatom,TSA,MMETSP,2014
581,Thalassiosira_oceanica_CCMP1005,637379,diatom,TSA,MMETSP,2014
582,Thalassiosira_oceanica_CCMP1005,637379,diatom,TSA,MMETSP,2014
583,Amphidinium_massartii,160604,dinoflagellate,TSA,MMETSP,2014
584,Kryptoperidinium_foliaceum,160619,dinoflagellate,TSA,MMETSP,2014
585,Kryptoperidinium_foliaceum,160619,dinoflagellate,TSA,MMETSP,2014
586,Kryptoperidinium_foliaceum,160619,dinoflagellate,TSA,MMETSP,2014
587,Kryptoperidinium_foliaceum,160619,dinoflagellate,TSA,MMETSP,2014
588,Lingulodinium_polyedrum,160621,dinoflagellate,TSA,MMETSP,2014
589,Lingulodinium_polyedrum,160621,dinoflagellate,TSA,MMETSP,2014
590,Lingulodinium_polyedrum,160621,dinoflagellate,TSA,MMETSP,2014
591,Lingulodinium_polyedrum,160621,dinoflagellate,TSA,MMETSP,2014
592,Cyclotella_striata,382364,diatom,TSA,MMETSP,2014
593,Leptocylindrus_danicus,163516,diatom,TSA,MMETSP,2014
594,Leptocylindrus_danicus,163516,diatom,TSA,MMETSP,2014
595,Amorphochlora_amoebiformis,1561963,cercozoan,TSA,MMETSP,2014
596,Pinguiococcus_pyrenoidosus,172671,ochrophyte,TSA,MMETSP,2014
597,Triparma_eleuthera,172717,ochrophyte,TSA,MMETSP,2014
598,Symbiodinium_sp_CCMP421,174948,dinoflagellate,TSA,MMETSP,2014
599,Paramoeba_aestuarina,180227,amoebozoa,TSA,MMETSP,2014
600,Strombidinopsis_sp,181622,ciliate,TSA,MMETSP,2014
601,Favella_ehrenbergii,182087,ciliate,TSA,MMETSP,2014
602,Pseudo-nitzschia_fraudulenta,183588,diatom,TSA,MMETSP,2014
603,Pseudo-nitzschia_fraudulenta,183588,diatom,TSA,MMETSP,2014
604,Pseudo-nitzschia_fraudulenta,183588,diatom,TSA,MMETSP,2014
605,Pseudo-nitzschia_fraudulenta,183588,diatom,TSA,MMETSP,2014
606,Thalassionema_frauenfeldii,186022,diatom,TSA,MMETSP,2014
607,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
608,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
609,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
610,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
611,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
612,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
613,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
614,Fragilariopsis_kerguelensis,186038,diatom,TSA,MMETSP,2014
615,Entomoneis_sp_CCMP2396,1462468,diatom,TSA,MMETSP,2014
616,uncultured_ciliate,187299,ciliate,TSA,MMETSP,2014
617,Heterocapsa_arctica,192219,dinoflagellate,TSA,MMETSP,2014
618,Chroomonas_mesostigmatica,195065,cryptophyte,TSA,MMETSP,2014
619,Goniomonas_pacifica,195067,cryptophyte,TSA,MMETSP,2014
620,Goniomonas_pacifica,195067,cryptophyte,TSA,MMETSP,2014
621,Crustomastix_stigmata,195967,chlorophyte,TSA,MMETSP,2014
622,Dolichomastix_tenuilepis,195969,chlorophyte,TSA,MMETSP,2014
623,Strombidium_inclinatum,197538,ciliate,TSA,MMETSP,2014
624,Paramoeba_atlantica,1077153,amoebozoa,TSA,MMETSP,2014
625,Aulacoseira_subarctica,202472,diatom,TSA,MMETSP,2014
626,Grammatophora_oceanica,210454,diatom,TSA,MMETSP,2014
627,Staurosira_sp,2884791,diatom,TSA,MMETSP,2014
628,Striatella_unipunctata,210618,diatom,TSA,MMETSP,2014
629,Lessardia_elongata,210733,dinoflagellate,TSA,MMETSP,2014
630,Aplanochytrium_stocchinoi,215587,stramenopile,TSA,MMETSP,2014
631,Aplanochytrium_stocchinoi,215587,stramenopile,TSA,MMETSP,2014
632,Aplanochytrium_stocchinoi,215587,stramenopile,TSA,MMETSP,2014
633,Aplanochytrium_stocchinoi,215587,stramenopile,TSA,MMETSP,2014
634,Corethron_hystrix,216773,diatom,TSA,MMETSP,2014
635,Proboscia_alata,216777,diatom,TSA,MMETSP,2014
636,Proboscia_alata,216777,diatom,TSA,MMETSP,2014
637,Cyclophora_tenuis,216820,diatom,TSA,MMETSP,2014
638,Skeletonema_menzelii,216823,diatom,TSA,MMETSP,2014
639,Skeletonema_menzelii,216823,diatom,TSA,MMETSP,2014
640,Vexillifera_abyssalis,2301597,amoebozoa,TSA,MMETSP,2014
641,Corethron_pennatum,218684,diatom,TSA,MMETSP,2014
642,Corethron_pennatum,218684,diatom,TSA,MMETSP,2014
643,Coccolithus_braarudii,221442,haptophyte,TSA,MMETSP,2014
644,Protocruzia_adherens,223996,ciliate,TSA,MMETSP,2014
645,Chlamydomonas_chlamydogama,225041,chlorophyte,TSA,MMETSP,2014
646,Bigelowiella_natans,227086,cercozoan,TSA,MMETSP,2014
647,Bigelowiella_natans,227086,cercozoan,TSA,MMETSP,2014
648,Bigelowiella_natans,227086,cercozoan,TSA,MMETSP,2014
649,Bigelowiella_natans,227086,cercozoan,TSA,MMETSP,2014
650,Chaetoceros_curvisetus,230516,diatom,TSA,MMETSP,2014
651,Chaetoceros_curvisetus,230516,diatom,TSA,MMETSP,2014
652,Symbiodinium_sp_Mp,230996,dinoflagellate,TSA,MMETSP,2014
653,Symbiodinium_sp_Mp,230996,dinoflagellate,TSA,MMETSP,2014
654,Symbiodinium_sp_Mp,230996,dinoflagellate,TSA,MMETSP,2014
655,Symbiodinium_sp_Mp,230996,dinoflagellate,TSA,MMETSP,2014
656,Cryptomonas_curvata,233186,cryptophyte,TSA,MMETSP,2014
657,Florenciella_sp_RCC1587,1411684,ochrophyte,TSA,MMETSP,2014
658,Florenciella_sp_RCC1587,464225,ochrophyte,TSA,MMETSP,2014
659,Florenciella_parvula,236787,ochrophyte,TSA,MMETSP,2014
660,Florenciella_parvula,236787,ochrophyte,TSA,MMETSP,2014
661,Chaetoceros_neogracilis,240364,diatom,TSA,MMETSP,2014
662,Chaetoceros_neogracilis,240364,diatom,TSA,MMETSP,2014
663,Chaetoceros_neogracilis,240364,diatom,TSA,MMETSP,2014
664,Chaetoceros_neogracilis,240364,diatom,TSA,MMETSP,2014
666,Mayorella_sp_JJP-2003,242541,amoebozoa,TSA,MMETSP,2014
667,Picochlorum_oklahomensis,249345,chlorophyte,TSA,MMETSP,2014
668,Chrysoculter_rhomboideus,259385,haptophyte,TSA,MMETSP,2014
669,Minchinia_chitonis,262233,rhizaria,TSA,MMETSP,2014
670,Amphiprora_sp,2608610,diatom,TSA,MMETSP,2014
671,Amphiprora_sp,2608610,diatom,TSA,MMETSP,2014
672,Amphiprora_sp,2608610,diatom,TSA,MMETSP,2014
673,Amphiprora_sp,2608610,diatom,TSA,MMETSP,2014
674,Amphiprora_sp,2608610,diatom,TSA,MMETSP,2014
675,Minutocellus_polymorphus,265543,diatom,TSA,MMETSP,2014
676,Minutocellus_polymorphus,265543,diatom,TSA,MMETSP,2014
677,Minutocellus_polymorphus,265543,diatom,TSA,MMETSP,2014
678,Synedropsis_recta,265551,diatom,TSA,MMETSP,2014
679,Amphora_coffeaeformis,265554,diatom,TSA,MMETSP,2014
680,Amphora_coffeaeformis,265554,diatom,TSA,MMETSP,2014
681,Amphora_coffeaeformis,265554,diatom,TSA,MMETSP,2014
682,Thalassiosira_punctigera,265564,diatom,TSA,MMETSP,2014
683,Extubocellulus_spinifer,265572,diatom,TSA,MMETSP,2014
684,Extubocellulus_spinifer,265572,diatom,TSA,MMETSP,2014
685,Extubocellulus_spinifer,265572,diatom,TSA,MMETSP,2014
686,Extubocellulus_spinifer,265572,diatom,TSA,MMETSP,2014
687,Stauroneis_constricta,265584,diatom,TSA,MMETSP,2014
688,Skeletonema_grethea,267565,diatom,TSA,MMETSP,2014
689,Skeletonema_dohrnii,267566,diatom,TSA,MMETSP,2014
690,Skeletonema_dohrnii,267566,diatom,TSA,MMETSP,2014
691,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
692,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
693,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
694,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
695,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
696,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
697,Skeletonema_marinoi,267567,diatom,TSA,MMETSP,2014
698,Skeletonema_japonicum,267983,diatom,TSA,MMETSP,2014
699,Apocalathium_aciculiferum,268820,dinoflagellate,TSA,MMETSP,2014
700,Apocalathium_aciculiferum,268820,dinoflagellate,TSA,MMETSP,2014
701,Scrippsiella_hangoei,268821,dinoflagellate,TSA,MMETSP,2014
702,Scrippsiella_hangoei,268821,dinoflagellate,TSA,MMETSP,2014
703,Scrippsiella_hangoei,268821,dinoflagellate,TSA,MMETSP,2014
704,Mesodinium_pulex,283647,ciliate,TSA,MMETSP,2014
705,Mesodinium_rubrum_CCMP2563,1203004,ciliate,TSA,MMETSP,2014
706,Debaryomyces_hansenii_CBS767,284592,fungus,TSA,MMETSP,2014
707,Debaryomyces_hansenii_CBS767,284592,fungus,TSA,MMETSP,2014
708,Debaryomyces_hansenii_CBS767,284592,fungus,TSA,MMETSP,2014
709,Debaryomyces_hansenii_CBS767,284592,fungus,TSA,MMETSP,2014
710,Chrysocystis_fragilis,1411660,ochrophyte,TSA,MMETSP,2014
711,Togula_jolla,285029,dinoflagellate,TSA,MMETSP,2014
712,Gyrodinium_dominans,285985,dinoflagellate,TSA,MMETSP,2014
713,Cladocopium_sp_C1,2558453,dinoflagellate,TSA,MMETSP,2014
714,Cladocopium_sp_C1,2558453,dinoflagellate,TSA,MMETSP,2014
715,Pavlova_sp_CCMP459,298111,haptophyte,TSA,MMETSP,2014
716,Pavlova_sp_CCMP459,298111,haptophyte,TSA,MMETSP,2014
717,Pavlova_sp_CCMP459,298111,haptophyte,TSA,MMETSP,2014
718,Rhodomonas_sp,302021,cryptophyte,TSA,MMETSP,2014
719,Rhodomonas_sp,302021,cryptophyte,TSA,MMETSP,2014
720,Pseudokeronopsis_sp,1634380,ciliate,TSA,MMETSP,2014
721,Pseudokeronopsis_sp,1634380,ciliate,TSA,MMETSP,2014
722,Alexandrium_monilatum,311494,dinoflagellate,TSA,MMETSP,2014
723,Alexandrium_monilatum,311494,dinoflagellate,TSA,MMETSP,2014
724,Alexandrium_monilatum,311494,dinoflagellate,TSA,MMETSP,2014
725,Alexandrium_monilatum,311494,dinoflagellate,TSA,MMETSP,2014
726,Neobodo_designis,312471,other,TSA,MMETSP,2014
727,Perkinsus_chesapeaki_ATCC_PRA-65,321610,alveolate,TSA,MMETSP,2014
728,Chlamydomonas_sp_CCMP219,327068,chlorophyte,TSA,MMETSP,2014
729,Alexandrium_andersonii,327968,dinoflagellate,TSA,MMETSP,2014
730,Lankesteria_abbottii,340204,alveolate,TSA,MMETSP,2014
731,Fabrea_salina,342563,ciliate,TSA,MMETSP,2014
732,Chromerida_sp_RM11,348535,alveolate,TSA,MMETSP,2014
733,Rhodomonas_lens,354590,cryptophyte,TSA,MMETSP,2014
734,Helicotheca_tamensis,374047,diatom,TSA,MMETSP,2014
735,Cladocopium_sp_C15,377605,dinoflagellate,TSA,MMETSP,2014
736,Cladocopium_sp_C15,377605,dinoflagellate,TSA,MMETSP,2014
737,Thalassiosira_miniscula,385413,diatom,TSA,MMETSP,2014
738,Thalassiosira_miniscula,385413,diatom,TSA,MMETSP,2014
